id,company,store,tel,address,url,url_2,title,industry,mail,first_name,postnumber,people,caption,business,genre,mobile,choice,inflow,other,history,area,target,meeting,experience,price,number,start,remarks,extraction_count,send_count
1008165,医療法人仁和会,ケアパーク江南,03-3751-3235,東京都大田区池上７丁目１０−５,https://jinwakai.or.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l44e28dbde26e6d6b9b6ed4a28cc382c7&p=t%2BAK7k0GmMUr0ZRss/MBm7fQVtVYXJgQMCZpZS1ajfCYp3Trm4uWrBrOHZeRjo9l0zisMJB/HsspnQ9hCGLgJw/PRXX0j1EvMIxYtrtJfJsujjyyiiXxwMsWs7pthUxAoftjdNyTVdLGR2pfgAM6JLjDbgKRX3aJBUKeioCL1rmRdMFeNupzviu4HD%2Bt5p2mZPPWAwzxIkDsI4wxyTGNnDAZa4YmXd7hgyhGqVADyFshhQd7L212xtBfK9wyT3C/B2cem2qmqFDrMTJ%2BYhnGw8Cb6lguCEpTkN1hmq8NwkTT8pI6JDS1uUA5Csn2bIbr0HVmvSPRCVPg9OrHkzQfa9ErspU0uqKCKpmCAEMhVeJCWf9oGr9lr%2BsOCQrzmd3HDB6sQbHLGwh/FDLkOOOjHfpTEAk6G6TVPFeDr7bDTsey5vWKPqqutQLliXXxLDkf7mrlwSsvKQCMnwCLGPhG/GjfzCWXF0qR/4edJbQXYDpM%2BE5HDFdldtBLeoU6TcypUWF/Vxhy4TAykGbiXIo%2BhR2sWWNWnSCd2CxPGafYEqE%3D&ph=22f12e4273ee&phv=1,介護職員／介護福祉士／介護老人保健施設／デイサービス／日勤・夜勤両方,光誠会（介護）, , ,,,,介護,デイケア・地域包括支援センター,,,,正社員,,,,,,,,,,,
1008240,社会福祉法人清光会,介護老人保健施設虹の園,0480-70-2388,埼玉県加須市上崎２０３７番地１,https://nijino-sono.sakura.ne.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/49967489746df5d3b4e6bf7177660c87,介護職・ヘルパー／介護老人保健施設／賞与4ヶ月分／マイカー通勤OK,光誠会（介護）, , ,,,,介護,デイケア・ショートステイ・老人保健施設,,,,正社員,,,,,,,,,,,
1008253,株式会社メディカルライフケア,ショートステイ幸せふくろう所沢,0463-37-3366,神奈川県平塚市南原2丁目1番12号,https://www.ml-care.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/b274fa88375ba09ce69d6258f43d1ed4,ショートステイの介護福祉士kaigo,光誠会（介護）, , ,,,,介護,デイサービス・居宅介護・ショートステイ・グループホーム・有料老人ホーム,,,,正社員,,,,,,,,,,,
1008301,メディカル・ケアプラニング株式会社,ケアタウンつどい大沢,03-6663-6036,東京都江戸川区北葛西1-22-17,https://mcp-net.jp/,https://xn--pckua2a7gp15o89zb.com/jb/ab3c6ff08c53c973ca28cd87c2d6ed83?utm_source=%E6%B1%82%E4%BA%BA%E3%83%9C%E3%83%83%E3%82%AF%E3%82%B9.com&utm_medium=referral,介護スタッフ・実務者研修修了者旧ヘルパー1級,光誠会（介護）, , ,,,,介護,デイケア・居宅介護・ショートステイ・グループホーム・障害者支援,,,,正社員,,,,,,,,,,,
1008331,医療法人財団聖蹟会,医療法人財団聖蹟会ハートランド浦和,048-837-8810,埼玉県さいたま市南区鹿手袋3-15-13,https://heartlandurawa.wixsite.com/mysite,https://xn--pckua2a7gp15o89zb.com/jbn/520d37c7fb80f22f82e808071ceaee44,介護職・ヘルパー／居宅介護支援事業所／年間休日110日以上,光誠会（介護）, , ,,,,介護,居宅介護・地域包括支援センター,,,,正社員,,,,,,,,,,,
1008342,株式会社アズパートナーズ,アズハイム東浦和,03-5577-6510,東京都千代田区神田駿河台2丁目2番地 御茶ノ水杏雲ビル11階,https://www.as-partners.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/f3fcd2fd73f27901b49297927dd330d6,介護職員／介護付きホーム,光誠会（介護）, , ,,,,介護,デイサービス・ショートステイ・有料老人ホーム,,,,正社員,,,,,,,,,,,
1008343,社会福祉法人元気村,介護老人保健施設栗橋ナーシングホーム翔裕園,048-631-0070,埼玉県久喜市南栗橋駅,https://www.genkimuragroup.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/31c45dd8ae41d23b164a7b37f5e1d6df,介護職・ヘルパー／介護老人保健施設介護職・ヘルパー正社員,光誠会（介護）, , ,,,,介護,デイケア・居宅介護・デイサービス・ショートステイ・グループホーム・有料老人ホーム・特別養護老人ホーム・養護老人ホーム・軽費老人ホーム・障害者支援,,,,正社員,,,,,,,,,,,
1008345,株式会社アズパートナーズ,アズハイム南浦和,03-5577-6510,東京都千代田区神田駿河台2丁目2番地 御茶ノ水杏雲ビル11階,https://as-heim.com/,https://xn--pckua2a7gp15o89zb.com/jb/82fdea95f1776d04aa4ebd45ceb1d553,介護スタッフ／介護付きホーム,光誠会（介護）, , ,,,,介護,デイサービス・ショートステイ・有料老人ホーム,,,,正社員,,,,,,,,,,,
1008353,ケアサポート株式会社,ケアサポートかわぐち,048-64-1765,埼玉県さいたま市大宮区土手町1-2JA共済埼玉ビル7階,https://www.care-support.biz/,https://xn--pckua2a7gp15o89zb.com/jbn/0b75e6416a0f22d0bdd85d2a0d605944,介護職・ヘルパー／車通勤歓迎／介護の経験が活かせる少人数の個室ショート...,光誠会（介護）, , ,,,,介護,デイサービス・ショートステイ・グループホーム・有料老人ホーム,,,,正社員,,,,,,,,,,,
1008360,メディカル・ケア・プランニング株式会社,ハーモニーライフ東松山駅前,03-6663-6036,東京都江戸川区北葛西1-22-17,https://mcp-net.jp/,https://xn--pckua2a7gp15o89zb.com/jb/38c0f9c90515d02258b929bc12add464?utm_source=%E6%B1%82%E4%BA%BA%E3%83%9C%E3%83%83%E3%82%AF%E3%82%B9.com&utm_medium=referral,介護スタッフ,光誠会（介護）, , ,,,,介護,デイサービス・居宅介護・ショートステイ・グループホーム・障害者支援,,,,正社員,,,,,,,,,,,
1008371,むさしの未来パートナーズ株式会社,レッツ倶楽部川口北園益子,048-641-8150,埼玉県さいたま市大宮区桜木町１丁目１０-８ 武蔵野銀行本店ビル７階,https://www.mmp-mbkg.co.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/643bd16007f5fb54f8ec5024f03c6ea9,介護職・ヘルパー／通所介護／デイサービス／未経験OK!年間休日110日,光誠会（介護）, , ,,,,介護,デイサービス,,,,正社員,,,,,,,,,,,
1008373,株式会社川島コーポレーション,東川口やわらぎ苑,0439-37-3600,千葉県君津市東猪原248-2,https://www.sunnylife-group.co.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/75fddc643e6f802c55b6047afa5d70cb,介護職・ヘルパー／有料老人ホーム／駅チカ徒歩5分／各種手当充実,光誠会（介護）, , ,,,,介護,有料老人ホーム,,,,正社員,,,,,,,,,,,
1008378,メディカル・ケア・プラニング株式会社,グループホームつどい東所沢家,03-6663-6036,東京都江戸川区北葛西1-22-17,https://mcp-net.jp/,https://xn--pckua2a7gp15o89zb.com/jb/d7af1fa002a208cafce8b6cfac1431ce?utm_source=%E6%B1%82%E4%BA%BA%E3%83%9C%E3%83%83%E3%82%AF%E3%82%B9.com&utm_medium=referral,介護スタッフ・介護福祉士,光誠会（介護）, , ,,,,介護,グループホーム,,,,正社員,,,,,,,,,,,
1008550,医療法人社団葵会,介護老人保健施設葵の園・なんと,04-7136-8008,千葉県柏市小青田1-3-12,https://www.aoikai.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=la8429070cf42c82f8c1e947959b80994&p=t%2BAK7k0GmMUr0ZRss/MBm%2B9wJWxwA/dtht0/NxrH7Ek3YRtkb0T2Z6slXbC3Cbx/qtaOMwpvoN27xyVkLaESgGidAgfHqBQoe/89nqap1kcJYaRgz1LbJG8KvUthOICPg/x7/FImSa6cN5KZAcgjxoWniVAzDgzLLb%2BMJzKdyXevgbHQ9IQ2H2nDWBRa6XAQyV6j9fxcYhGphu3kM7g5wA9VLLaJc12IZd6%2Bwja4yO61BnFEAiAL5WVnjA4D75S6P3EWtDqXgKeOc63jGPIsOtJx8UQuow4A0q%2BrJEIdQr2jbhzZS9PDfRNnPebqax8gVzNiAVX39f3d7D6%2B6QeVzaTN4fKJhV4zrBG8GdULNl7FgBWuQxtQxCnl28RvEab1NUaQEoH0ajFE3rFevEzJFbrF7KPkwcsOcVbHKscNWqHc289CjMIB6zNde022uO/uD3KB3OPLU1Sr8I23qwOXXjtQytibDIKM76JSH2/EaRuIpfL%2B%2Bnk2FNh6Ra8eJS10diCPFi7bukcrbeUFR5ZpVR5doZwnRcRapWnOP3jehJs%3D&ph=3d1cb3fcaa27&phv=1,介護職員／介護福祉士／介護老人保健施設／グループホーム／デイサービス,光誠会（介護）, , ,,,,介護,デイサービス・グループホーム・老人保健施設,,,,正社員,,,,,,,,,,,
1008602,医療法人社団高陵クリニック,医療法人社団高陵クリニック在宅介護総合支援センタ...,0766-26-6220,富山県高岡市野村23-1,https://www.ko-cli.com/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l9a7394d646903c21898ceb0be14b5f3f&p=t%2BAK7k0GmMUr0ZRss/MBm89swklj2KKHkEn0fzjiRkZHby1Y2WHZWzVXwnH77yKYMtbZO3euXStgSXXKWIXh/WCn/3XZP%2BeK6oLzFM2jSlTMLM6gUbGipgcW95zA5CNWfoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNguHNNN4Gem5x/pQpPVoyAe2WOnGiNE8%2BeZZsmrqxemNK76nO9cKLwcDVv%2BJj0OB26ir0oGmA235N2fKkL6JwIOMRhX0mr5nJJwcfz7slt1oMMgDm%2BqAXCKya13trRip00tv3wwcccxplOdleeQ/FcdIDalGyQf57bOx2mGrUV0fbyc%2Biqcpu0W/U6NjgVK5/Mh%2B9eOY/YpX7wqPFA5Cg4OQ/PyFj%2BmIaNvPFPzN6FO3YjhGn0yzmcPwtClcJv4gdi5Xq5dTk78KcZi%2BgzugfV4hLr3YbBETeqJJcd5pROZSp&ph=1bb6a0634a44&phv=1,介護職員・ヘルパー／デイサービス事業所／介護福祉士／日勤のみ,光誠会（介護）, , ,,,,介護,デイサービス,,,,正社員,,,,,,,,,,,
1008603,社会福祉法人みとし会,特別養護老人ホームすみれ苑,076-437-6225,富山県富山市横越180番地,http://www.sumireen.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l112c39b7b4c900d803324a451a8eab8e&p=t%2BAK7k0GmMUr0ZRss/MBm0HjsFvoSVbAVqZsl5khn29XU8GHhisajPSzD1dZrei2LuYYV22C/Vvs62ip6BNxC2Cn/3XZP%2BeK6oLzFM2jSlSWqBvWw4jr9HJ7JhypqceJfoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNguHNNN4Gem5x/pQpPVoyAe2WOnGiNE8%2BeZZsmrqxemNK76nO9cKLwcDVv%2BJj0OB26trHFeaxT9P8SnBctKJg5Crfh0OD5ufNZ5O/TDTTf9%2B1MgDm%2BqAXCKya13trRip00tv3wwcccxplOdleeQ/FcdIDalGyQf57bOx2mGrUV0fbYQK2wjaNsg82rt1FcHMAGhQaf/zuUh/Eq5WdKPYvEGUni%2BmJnpoCW62basmna2pD2lcbvVpUTUC7f9WdUUrxavotrdsNIHRWZWDz9tSmKN2NS9YH2ojmQK2rymXvvEZTVXaDsyEUwlAAn2Kd5y33kQ%3D%3D&ph=01fad2d49a09&phv=1,介護職員／介護福祉士／特別養護老人ホーム／日勤・夜勤両方,光誠会（介護）, , ,,,,介護,デイサービス・居宅介護・特別養護老人ホーム,,,,正社員,,,,,,,,,,,
1008608,サンケアホールディングス株式会社,イエローガーデン作道,076-218-6677,石川県金沢市入江3丁目160番地1,https://www.suncare-life.com/,https://xn--pckua2a7gp15o89zb.com/jbn/69c9d904559cdf5495bee717cfce8170,介護職・ヘルパー／グループホーム／無資格の方のご応募も歓迎!,光誠会（介護）, , ,,,,介護,デイサービス・居宅介護・ショートステイ・グループホーム・老人保健施設・有料老人ホーム,,,,正社員,,,,,,,,,,,
1008686,株式会社ウェブインテリジェンス,株式会社ウェブインテリジェンス小規模多機能ホー...,076-494-9070,富山県富山市安野屋町3丁目4-20,https://www.webintelligence.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/945b63ec29a127f90731a76d2a80c87a,ブランクある方も大歓迎職場見学OK／小規模多機能ホームでの介護業務,光誠会（介護）, , ,,,,介護,デイサービス・居宅介護・グループホーム,,,,正社員,,,,,,,,,,,
1008703,株式会社ウェブインテリジェンス,株式会社ウェブインテリジェンスかたかごの郷,076-494-9070,富山県富山市安野屋町3丁目4-20,https://www.webintelligence.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/35f151f312cf88b7429d2d06917a426f,ブランクある方も大歓迎職場見学OK／居宅介護支援事業所でのケアマネ業...,光誠会（介護）, , ,,,,介護,デイサービス・居宅介護・グループホーム,,,,正社員,,,,,,,,,,,
1010368,社会福祉法人まあれ愛恵会,特別養護老人ホームたいようの杜,048-813-6036,埼玉県さいたま市南浦和2-12-17, https://taiyounomori.marehoikuen.com/,https://xn--pckua2a7gp15o89zb.com/jbn/aff991080966181e6a462d10c8228294,介護職／特養,モンキークルー（介護）, , ,,,,介護,ショートステイ,,,,正社員,,,,,,,,,,,
1010407,HITOWAケアサービス株式会社,HITOWAケアサービス株式会社介護付き有料...,03-6632-7702,埼玉県さいたま市西区三橋6-1235-1,https://www.hitowa.com/care-service/,https://xn--pckua2a7gp15o89zb.com/jbn/c7979128bb3ebb435c1e82af18214fa7,介護職／ヘルパー／介護付き有料老人ホーム／介護付有料／退職金あり,モンキークルー（介護）, , ,,,,介護,有料老人ホーム、デイサービス,,,,正社員,,,,,,,,,,,
1010410,株式会社大起エンゼルヘルプ,小規模多機能ホーム芝西,048-263-0100,埼玉県川口市芝富士1-9-25,,https://xn--pckua2a7gp15o89zb.com/jbn/4137e7cde160d03019d6199c9dbe54a2,介護職員／未経験・無資格OK／即戦力は求めてません,モンキークルー（介護）, , ,,,,介護,小規模多機能型居宅介護,,,,正社員,,,,,,,,,,,
1010567,医療法人瑞穂会,医療法人瑞穂会介護老人保健施設みさと,027-350-6080,群馬県高崎市箕郷町上芝628-1, http://mizuhokai-misato.or.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/860204a1ca908a225e64d2ea4dec3183,介護職・ヘルパー／介護老人保健施設／高額求人／マイカー通勤OK!,モンキークルー（介護）, , ,,,,介護,介護老人保健施設,,,,正社員,,,,,,,,,,,
1010590,株式会社わむくる,デイサービスべにばな,0279-26-3000,群馬県渋川市半田字沼辺1861-1,https://warmcle.com/,https://xn--pckua2a7gp15o89zb.com/jbn/3763077587551ef0d3692c7f40707774,介護職・ヘルパー／通所介護／デイサービス／嬉しい昇給／賞与あり,モンキークルー（介護）, , ,,,,介護,通所介護,,,,正社員,,,,,,,,,,,
1010600,株式会社シーユーシー・ホスピス,ReHOPE高崎,027-386-6552,群馬県高崎市福島町773−4,https://cuc-hospice.com/rehope/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l1abce4392e4f230224fc6ac55d96b830&p=t%2BAK7k0GmMUr0ZRss/MBm52W/PDCr2Dxq4b0JMLokTojBYNABiq46pGJHnxelfXFqQdVEGU9f4A686ejnDypZI19Vc4o0oBwTZqoe9u0cK/wtjeWlJMCZtk1b/3JvkTWfoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNgmk7xdt6u3bQKJ9S/rlwv0CTgsBts0P9JJj70WrgEdo076nO9cKLwcDVv%2BJj0OB26oyyrDwahSekzzUfL41cXeQ%2B0J4JP9i7PLI1d0E2D3/YMgDm%2BqAXCKya13trRip00tv3wwcccxplOdleeQ/FcdIDalGyQf57bOx2mGrUV0fbNFYWlDsCSg9dc/4ndHW41SfyAcqx5oNlg4XpjdU6pjZ52rk1Txq7ElUx4ry62nIisJjTUIxl%2BPsrs6nMlw2hg40wNJ4R1yEhoLASFQK94AzKMuJ/jExVT%2B%2B7x1RwvvwdSFpCOf053icUd9g%2BfRGKcVV2g7MhFMJQAJ9inect95E%3D&ph=daa7358150ce&phv=1,介護職員／介護福祉士／交通費支給／定年65歳／年休110日以上,モンキークルー（介護）, , ,,,,介護,住宅型有料老人ホーム,,,,正社員,,,,,,,,,,,
1010856,株式会社市川建設,株式会社市川建設ケアセンターいちかわ大槻,024-944-2125,福島県郡山市昭和二丁目11番34号,https://care-itikawa.com/,https://xn--pckua2a7gp15o89zb.com/jb/acae34c1accf8781a4ebfbfdfe84d1cc,小規模多機能型居宅の介護スタッフ,モンキークルー（介護）, , ,,,,介護,デイサービスセンター・グループホーム,,,,正社員,,,,,,,,,,,
1010889,医療法人生愛会,医療法人生愛会,024-555-2244,福島県福島市大笹生字向平１３－１,http://www.seiaikai.jp/index.html,https://xn--pckua2a7gp15o89zb.com/jb/b6f6745cd5d255fcc37d5feccbbcf369,受付・事務／医療法人生愛会附属介護老人保健施設生愛会ナーシングケアセンター,モンキークルー（介護）,,,,,,介護,デイサービス・グループホーム,,,,,,,,,,,,,,,
1010892,株式会社クオリティーライフ,株式会社クオリティーライフ,0244-36-1127,福島県相馬市新沼字坪ヶ迫11-1,https://tsubasa.hp.gogo.jp/pc/index.html,https://xn--pckua2a7gp15o89zb.com/jb/99ce6ca6f60728e7ebe982c52c245ed4,,モンキークルー（介護）,,,,,,介護,老人ホーム・訪問看護,,,,,,,,,,,,,,,
1010934,セントケア静岡株式会社,セントケア浜松中央居宅介護支援／セントケア静岡...,053-450-7311,静岡県浜松市中央区鴨江3－73－23,https://www.saint-care.com/center/813/,https://xn--pckua2a7gp15o89zb.com/jb/e189a54ad98d6064971046d8c0938cb3,居宅介護のケアマネージャー,モンキークルー（介護）, , ,,,,介護,ケアマネジメント,,,,正社員,,,,,,,,,,,
1010975,株式会社健弘会,株式会社健弘会い〜な豊田デイサービスセンター,0538-21-2088,静岡県磐田市見付1596-1, https://kenkokai-care.com/,https://xn--pckua2a7gp15o89zb.com/jb/10c4b07451eebc7942f26b447e11b630,デイサービスの介護職員,モンキークルー（介護）, , ,,,,介護,デイサービス、,,,,正社員,,,,,,,,,,,
1010988,株式会社ウィルプランニング,複合施設一休,054-258-6011,静岡県静岡市駿河区みずほ１丁目３５番地の２, ,https://xn--pckua2a7gp15o89zb.com/jbn/c811d85a5d9397d98590ab7a6b4fa098,介護職員／介護福祉士／デイサービス／日勤・夜勤両方,モンキークルー（介護）, , ,,,,介護,デイサービス、,,,,正社員,,,,,,,,,,,
1011017,株式会社日本ケアクオリティ,グループホーム徳倉,055-999-0123,静岡県駿東郡長泉町中土狩391-6, https://www.carequality.co.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/5ab3e67f463e181e7aebaf224ba83c14,介護職・ヘルパー／グループホーム／無資格・未経験の方もOK,モンキークルー（介護）, , ,,,,介護,グループホーム・介護付き有料老人ホーム,,,,正社員,,,,,,,,,,,
1011137,株式会社サポートホームりぼん,デイサービスセンターりぼん筑縄,027-395-0130,群馬県高崎市筑縄町22-1　SUビル1F,http://www.s-ribbon.co.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/ec68856e607cc9b10f87c0e0d7ec3772,介護職・ヘルパー／通所介護／デイサービス／デイ／常勤／経験不問,モンキークルー（介護）, , ,,,,介護,通所介護,,,,正社員,,,,,,,,,,,
1011148,医療法人緑陽会,ショート／デイセンターこまち,0274-89-1215,群馬県富岡市七日市761-10,https://ryokuyou.jp/,https://xn--pckua2a7gp15o89zb.com/jb/31fa2ff7544c614f785e42fbba5f82bf,年2回3ヶ月分以上の賞与ありのショート／デイセンターの介護職,モンキークルー（介護）, , ,,,,介護,通所介護,,,,正社員,,,,,,,,,,,
1011168,医療法人原会,医療法人原会原病院,027-074-0633,群馬県伊勢崎市境上武士898-1, http://hara-hospital.jp/,https://xn--pckua2a7gp15o89zb.com/jb/883e7c55e5ca3ba73bd3c077069929dc,年間休日111日・残業なしの病院の介護職,モンキークルー（介護）, , ,,,,介護,介護医療院,,,,正社員,,,,,,,,,,,
1011200,株式会社介護支援センターふじの里,ショートステイふじの里,024-592-2220,福島県福島市在庭坂字檀ノ前９番地の１, https://fuji-sato.com/,https://xn--pckua2a7gp15o89zb.com/jbn/495c8f73177cb638a6e2e28e518e63d7,介護職・ヘルパー／無資格・未経験可能／最長75歳まで勤務可能,モンキークルー（介護）, , ,,,,介護,グループホーム・デイサービス,,,,正社員,,,,,,,,,,,
1011523,社会福祉法人大須賀苑,社会福祉法人大須賀苑特別養護老人ホームおおすか苑,0537-48-5365,静岡県掛川市大渕4895番地, https://www.oosukaen.or.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l5a934deab42cb11de8455dbe1936af92&p=t%2BAK7k0GmMUr0ZRss/MBmxMQkil36jqmgLnHO8Eypkds0Tj0vOa4FemKYKC0UoikW9Swj2IGCoCQDSkPlv18i2Cn/3XZP%2BeK6oLzFM2jSlSLnnDYahFiLgURgzK5Op15oftjdNyTVdLGR2pfgAM6JLjDbgKRX3aJBUKeioCL1rmRdMFeNupzviu4HD%2Bt5p2mZPPWAwzxIkDsI4wxyTGNnOyDkMGpZvdFU7SBrPsILdNXtusO1Fy9u6/WqRZMbO9HB2cem2qmqFDrMTJ%2BYhnGw4ej8pFP6xGeK0OwGYwmcUQ0%2BgP/xQQ/yy2HRBn6fP3oIhUvfu0AWbefMXl7vmv6EtErspU0uqKCKpmCAEMhVeJCWf9oGr9lr%2BsOCQrzmd3H9tjE/fe8nNaGAOiN998waKUuA88G%2B%2B3z4NyUhA/Bx0KPFfoNTH5CQFCvuuvlOplq9WpuVwCv2QwtQV%2BDkFdzGQ6P1EE%2Bn/zAjyLQUCeGvo2fnkQkwa9LPBP4NAyWw51nUWF/Vxhy4TAykGbiXIo%2BhR2sWWNWnSCd2CxPGafYEqE%3D&ph=0dd3d3369a50&phv=1,介護職員・ヘルパー／特別養護老人ホーム／介護福祉士／日勤・夜勤,モンキークルー（介護）, , ,,,,介護,特別養護老人ホーム、ショートステイ、デイサービス、グループホーム、小規模多機能型居宅介護、,,,,正社員,,,,,,,,,,,
1011762,社会福祉法人東伊豆町社会福祉協議会,社会福祉法人東伊豆町社会福祉協議会,055-722-1294,静岡県賀茂郡東伊豆町白田306, https://www.higashiizu.net/index.htm,https://xn--pckua2a7gp15o89zb.com/jbn/c9d0ba3629f4a82b80eb583cf6d13904,介護職・ヘルパー／居宅介護支援事業所／残業／夜勤ナシ／育児休業取得実績...,モンキークルー（介護）, , ,,,,介護,デイサービス,,,,正社員,,,,,,,,,,,
1011830,医療法人社団竹山会,医療法人社団竹山会介護老人保健施設いこいの郷,028-634-2100,栃木県宇都宮市元今泉１－３－１１, https://takeyamakai.jp/,https://xn--pckua2a7gp15o89zb.com/jb/54b3119606db32b228bc31294dca1b12,介護職員・ヘルパー,モンキークルー（介護）, , ,,,,介護,介護老人保健施設,,,,正社員,,,,,,,,,,,
1011893,医療法人信誠会,医療法人信誠会,0285-41-1111,栃木県小山市大字南飯田317番地8,https://oyama-shinseikai.or.jp/ ,https://xn--pckua2a7gp15o89zb.com/jb/06e6ee0135d632e5498236d7ab53ccbd,介護職・ヘルパー／介護医療院／介護医療院苅部太陽の家,モンキークルー（介護）, , ,,,,介護,介護医療院 ,,,,正社員,,,,,,,,,,,
1011926,医療法人櫻美会,医療法人櫻美会,028-583-1733,栃木県真岡市高勢町1-205, https://www.sakurai-naika.jp/index.html,https://xn--pckua2a7gp15o89zb.com/jb/e8541e1131e91564b162790c9b8528c4,介護職・ヘルパー／介護老人保健施設／介護老人保健施設ナーシングホーム青...,モンキークルー（介護）, , ,,,,介護,ショートステイ・リハビリテーション,,,,正社員,,,,,,,,,,,
1012057,社会福祉法人かすみがうら四季会特別養護老人ホーム...,社会福祉法人かすみがうら四季会特別養護老人ホーム...,029-822-1863,茨城県土浦市真鍋２丁目１０番２３号, https://kasumigaurashikikai.com/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l151119a8d8e965780834e0dcebd8494a&p=t%2BAK7k0GmMUr0ZRss/MBm9xVC%2BWkX%2BTYArUcdd0rhIMfWq1YHsApl/A/67irkWHgelzH2kEi98z/ECjGu3boX6yEqhwHBfRIWevdSKLwAHH5VZnptwQxt/JbyZTaNAZefoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNgocrCutsZTHL6moXUYHqpRn%2BXpkGVMyfxGX3iUZhFT/T76nO9cKLwcDVv%2BJj0OB26qlCkn6bHcYDVnX7XCkV9sf1LcudA46K%2BJkqJlj0xxe3MgDm%2BqAXCKya13trRip00tv3wwcccxplOdleeQ/FcdIDalGyQf57bOx2mGrUV0fbInhSV5LikPqqMbhYh7QAqaO9XVXtaweyNNGF8homm/G1mvK0/%2BziQawbHXIE8bq12lcbvVpUTUC7f9WdUUrxasIVJeOFqaWgV2DnHhC/rHsmQEaQPCxCP13X7LKPSLUA&ph=b3f432aec546&phv=1,介護職員・ヘルパー／特別養護老人ホーム／実務者研修／日勤・夜勤,モンキークルー（介護）, , ,,,,介護,特別養護老人ホーム、ショートステイ、デイサービス、,,,,正社員,,,,,,,,,,,
1012219,医療法人社団拓己会,介護老人保健施設長鶴の郷デイケア,053-441-8880,静岡県浜松市南区中田島町４４４番地, ,https://xn--pckua2a7gp15o89zb.com/jb/9ae5430bcb5d085e3bf8524005cbb028,介護職・ヘルパー,モンキークルー（介護）, , ,,,,介護,介護老人保健施設,,,,正社員,,,,,,,,,,,
1012229,株式会社スマイル,スマイル住まいる清水興津,046-820-1211,神奈川県横須賀市小川町14-1, https://smile-kaigo.net/,https://xn--pckua2a7gp15o89zb.com/jbn/b2d0f7e53874dbbd4ce726fbdc6b2770,介護度低め「介護職」／好待遇／未経験歓迎／高定着率,モンキークルー（介護）, , ,,,,介護,デイサービス、グループホーム、,,,,正社員,,,,,,,,,,,
1012233,株式会社日本ケアクオリティ,グループホーム草薙織音,055-999-0123,静岡県駿東郡長泉町中土狩391-6, https://www.carequality.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/5214b596d94004e61b21a5cb11499753,介護士／グループホーム／賞与あり／月給25万以上可,モンキークルー（介護）, , ,,,,介護,グループホーム、,,,,正社員,,,,,,,,,,,
1012407,一般社団法人栃木県老人保健施設協会,介護老人保健施設看清坊,028-622-0051,栃木県宇都宮市若草1-10-6 栃木県社会福祉協議会内, https://www.tochigi-roken.jp/index.html,https://xn--pckua2a7gp15o89zb.com/jb/db77127f5c1c75bb3a843148d807cb32,栄養士／介護施設,モンキークルー（介護）, , ,,,,介護,介護老人保健施設,,,,正社員,,,,,,,,,,,
1012491,特別養護老人ホーム元気の里,特別養護老人ホーム元気の里,028-470-6200,栃木県足利市福居町９７９番地１, ,https://xn--pckua2a7gp15o89zb.com/jb/86102e46fb772758cdaecf9b58c0ac16,介護士／特別養護老人ホーム／賞与あり,モンキークルー（介護）, , ,,,,,,,,,正社員,,,,,,,,,,,
